,diff,lag_1,lag_2,lag_3,lag_4,lag_5,Extreme Fear,Extreme Greed,Fear,Greed,Neutral,feargreed
195,-261.0,42.599999999998545,53.0,298.2000000000007,61.5,-460.39999999999964,0,0,0,0,1,52
196,-453.2999999999993,-261.0,42.599999999998545,53.0,298.2000000000007,61.5,0,0,0,0,1,49
197,110.70000000000073,-453.2999999999993,-261.0,42.599999999998545,53.0,298.2000000000007,0,0,1,0,0,42
198,7.299999999999272,110.70000000000073,-453.2999999999993,-261.0,42.599999999998545,53.0,0,0,1,0,0,40
199,-448.7999999999993,7.299999999999272,110.70000000000073,-453.2999999999993,-261.0,42.599999999998545,0,0,1,0,0,43
200,170.0,-448.7999999999993,7.299999999999272,110.70000000000073,-453.2999999999993,-261.0,0,0,1,0,0,41
201,-55.70000000000073,170.0,-448.7999999999993,7.299999999999272,110.70000000000073,-453.2999999999993,0,0,1,0,0,39
202,356.60000000000036,-55.70000000000073,170.0,-448.7999999999993,7.299999999999272,110.70000000000073,0,0,1,0,0,39
203,373.10000000000036,356.60000000000036,-55.70000000000073,170.0,-448.7999999999993,7.299999999999272,0,0,1,0,0,41
204,-147.40000000000146,373.10000000000036,356.60000000000036,-55.70000000000073,170.0,-448.7999999999993,0,0,0,0,1,48
205,267.7000000000007,-147.40000000000146,373.10000000000036,356.60000000000036,-55.70000000000073,170.0,0,0,0,0,1,48
206,-237.70000000000073,267.7000000000007,-147.40000000000146,373.10000000000036,356.60000000000036,-55.70000000000073,0,0,0,0,1,51
207,734.5,-237.70000000000073,267.7000000000007,-147.40000000000146,373.10000000000036,356.60000000000036,0,0,0,0,1,50
208,-661.6999999999989,734.5,-237.70000000000073,267.7000000000007,-147.40000000000146,373.10000000000036,0,0,0,1,0,56
209,139.60000000000036,-661.6999999999989,734.5,-237.70000000000073,267.7000000000007,-147.40000000000146,0,0,0,0,1,48
210,127.19999999999891,139.60000000000036,-661.6999999999989,734.5,-237.70000000000073,267.7000000000007,0,0,0,0,1,54
211,-163.1999999999989,127.19999999999891,139.60000000000036,-661.6999999999989,734.5,-237.70000000000073,0,0,0,0,1,53
212,38.399999999999636,-163.1999999999989,127.19999999999891,139.60000000000036,-661.6999999999989,734.5,0,0,0,0,1,54
213,73.0,38.399999999999636,-163.1999999999989,127.19999999999891,139.60000000000036,-661.6999999999989,0,0,0,0,1,54
214,35.29999999999927,73.0,38.399999999999636,-163.1999999999989,127.19999999999891,139.60000000000036,0,0,0,0,1,53
215,-9.100000000000364,35.29999999999927,73.0,38.399999999999636,-163.1999999999989,127.19999999999891,0,0,0,0,1,52
216,110.0,-9.100000000000364,35.29999999999927,73.0,38.399999999999636,-163.1999999999989,0,0,0,0,1,54
217,-595.5999999999985,110.0,-9.100000000000364,35.29999999999927,73.0,38.399999999999636,0,0,0,0,1,52
218,183.39999999999964,-595.5999999999985,110.0,-9.100000000000364,35.29999999999927,73.0,0,0,1,0,0,38
219,4.699999999998909,183.39999999999964,-595.5999999999985,110.0,-9.100000000000364,35.29999999999927,0,0,1,0,0,38
220,-126.0,4.699999999998909,183.39999999999964,-595.5999999999985,110.0,-9.100000000000364,0,0,1,0,0,40
221,80.10000000000036,-126.0,4.699999999998909,183.39999999999964,-595.5999999999985,110.0,0,0,1,0,0,37
222,98.10000000000036,80.10000000000036,-126.0,4.699999999998909,183.39999999999964,-595.5999999999985,0,0,1,0,0,39
223,-58.899999999999636,98.10000000000036,80.10000000000036,-126.0,4.699999999998909,183.39999999999964,0,0,1,0,0,38
224,-76.5,-58.899999999999636,98.10000000000036,80.10000000000036,-126.0,4.699999999998909,0,0,1,0,0,40
225,-74.10000000000036,-76.5,-58.899999999999636,98.10000000000036,80.10000000000036,-126.0,0,0,1,0,0,39
226,44.79999999999927,-74.10000000000036,-76.5,-58.899999999999636,98.10000000000036,80.10000000000036,0,0,1,0,0,38
227,-62.399999999999636,44.79999999999927,-74.10000000000036,-76.5,-58.899999999999636,98.10000000000036,0,0,1,0,0,37
228,387.3000000000011,-62.399999999999636,44.79999999999927,-74.10000000000036,-76.5,-58.899999999999636,0,0,1,0,0,38
229,-59.100000000000364,387.3000000000011,-62.399999999999636,44.79999999999927,-74.10000000000036,-76.5,0,0,1,0,0,41
230,-322.60000000000036,-59.100000000000364,387.3000000000011,-62.399999999999636,44.79999999999927,-74.10000000000036,0,0,0,0,1,50
231,-54.5,-322.60000000000036,-59.100000000000364,387.3000000000011,-62.399999999999636,44.79999999999927,0,0,1,0,0,43
232,-87.5,-54.5,-322.60000000000036,-59.100000000000364,387.3000000000011,-62.399999999999636,0,0,1,0,0,40
233,-151.70000000000073,-87.5,-54.5,-322.60000000000036,-59.100000000000364,387.3000000000011,0,0,1,0,0,43
234,115.70000000000073,-151.70000000000073,-87.5,-54.5,-322.60000000000036,-59.100000000000364,0,0,1,0,0,40
235,61.399999999999636,115.70000000000073,-151.70000000000073,-87.5,-54.5,-322.60000000000036,0,0,1,0,0,41
236,-50.0,61.399999999999636,115.70000000000073,-151.70000000000073,-87.5,-54.5,0,0,1,0,0,44
237,94.5,-50.0,61.399999999999636,115.70000000000073,-151.70000000000073,-87.5,0,0,1,0,0,42
238,-144.79999999999927,94.5,-50.0,61.399999999999636,115.70000000000073,-151.70000000000073,0,0,1,0,0,42
239,-18.0,-144.79999999999927,94.5,-50.0,61.399999999999636,115.70000000000073,0,0,1,0,0,41
240,67.29999999999927,-18.0,-144.79999999999927,94.5,-50.0,61.399999999999636,0,0,1,0,0,40
241,-53.399999999999636,67.29999999999927,-18.0,-144.79999999999927,94.5,-50.0,0,0,1,0,0,38
242,258.0,-53.399999999999636,67.29999999999927,-18.0,-144.79999999999927,94.5,0,0,1,0,0,40
243,-83.0,258.0,-53.399999999999636,67.29999999999927,-18.0,-144.79999999999927,0,0,1,0,0,43
244,173.89999999999964,-83.0,258.0,-53.399999999999636,67.29999999999927,-18.0,0,0,1,0,0,44
245,-194.1999999999989,173.89999999999964,-83.0,258.0,-53.399999999999636,67.29999999999927,0,0,1,0,0,44
246,49.399999999999636,-194.1999999999989,173.89999999999964,-83.0,258.0,-53.399999999999636,0,0,1,0,0,41
247,-51.80000000000109,49.399999999999636,-194.1999999999989,173.89999999999964,-83.0,258.0,0,0,1,0,0,44
248,67.5,-51.80000000000109,49.399999999999636,-194.1999999999989,173.89999999999964,-83.0,0,0,1,0,0,41
249,-57.19999999999891,67.5,-51.80000000000109,49.399999999999636,-194.1999999999989,173.89999999999964,0,0,1,0,0,43
250,9.799999999999272,-57.19999999999891,67.5,-51.80000000000109,49.399999999999636,-194.1999999999989,0,0,1,0,0,43
251,-54.69999999999891,9.799999999999272,-57.19999999999891,67.5,-51.80000000000109,49.399999999999636,0,0,1,0,0,44
252,-63.400000000001455,-54.69999999999891,9.799999999999272,-57.19999999999891,67.5,-51.80000000000109,0,0,1,0,0,43
253,20.5,-63.400000000001455,-54.69999999999891,9.799999999999272,-57.19999999999891,67.5,0,0,1,0,0,41
254,14.400000000001455,20.5,-63.400000000001455,-54.69999999999891,9.799999999999272,-57.19999999999891,0,0,1,0,0,44
255,37.79999999999927,14.400000000001455,20.5,-63.400000000001455,-54.69999999999891,9.799999999999272,0,0,1,0,0,41
256,-45.600000000000364,37.79999999999927,14.400000000001455,20.5,-63.400000000001455,-54.69999999999891,0,0,1,0,0,44
257,224.89999999999964,-45.600000000000364,37.79999999999927,14.400000000001455,20.5,-63.400000000001455,0,0,1,0,0,44
258,126.40000000000146,224.89999999999964,-45.600000000000364,37.79999999999927,14.400000000001455,20.5,0,0,0,0,1,50
259,85.89999999999964,126.40000000000146,224.89999999999964,-45.600000000000364,37.79999999999927,14.400000000001455,0,0,0,1,0,55
260,-53.20000000000073,85.89999999999964,126.40000000000146,224.89999999999964,-45.600000000000364,37.79999999999927,0,0,0,0,1,53
261,157.70000000000073,-53.20000000000073,85.89999999999964,126.40000000000146,224.89999999999964,-45.600000000000364,0,0,0,1,0,55
262,228.39999999999964,157.70000000000073,-53.20000000000073,85.89999999999964,126.40000000000146,224.89999999999964,0,0,0,1,0,55
263,1090.2999999999993,228.39999999999964,157.70000000000073,-53.20000000000073,85.89999999999964,126.40000000000146,0,0,0,1,0,58
264,-114.29999999999927,1090.2999999999993,228.39999999999964,157.70000000000073,-53.20000000000073,85.89999999999964,0,1,0,0,0,76
265,197.39999999999964,-114.29999999999927,1090.2999999999993,228.39999999999964,157.70000000000073,-53.20000000000073,0,0,0,1,0,71
266,-9.699999999998909,197.39999999999964,-114.29999999999927,1090.2999999999993,228.39999999999964,157.70000000000073,0,1,0,0,0,76
267,237.1999999999989,-9.699999999998909,197.39999999999964,-114.29999999999927,1090.2999999999993,228.39999999999964,0,0,0,1,0,75
268,469.7000000000007,237.1999999999989,-9.699999999998909,197.39999999999964,-114.29999999999927,1090.2999999999993,0,0,0,1,0,75
269,-736.3000000000011,469.7000000000007,237.1999999999989,-9.699999999998909,197.39999999999964,-114.29999999999927,0,1,0,0,0,80
270,157.60000000000036,-736.3000000000011,469.7000000000007,237.1999999999989,-9.699999999998909,197.39999999999964,0,0,0,1,0,75
271,-39.69999999999891,157.60000000000036,-736.3000000000011,469.7000000000007,237.1999999999989,-9.699999999998909,0,0,0,1,0,72
272,550.3999999999996,-39.69999999999891,157.60000000000036,-736.3000000000011,469.7000000000007,237.1999999999989,0,0,0,1,0,75
273,22.0,550.3999999999996,-39.69999999999891,157.60000000000036,-736.3000000000011,469.7000000000007,0,1,0,0,0,79
274,-165.10000000000036,22.0,550.3999999999996,-39.69999999999891,157.60000000000036,-736.3000000000011,0,1,0,0,0,77
275,172.29999999999927,-165.10000000000036,22.0,550.3999999999996,-39.69999999999891,157.60000000000036,0,1,0,0,0,77
276,-83.09999999999854,172.29999999999927,-165.10000000000036,22.0,550.3999999999996,-39.69999999999891,0,1,0,0,0,79
277,208.0,-83.09999999999854,172.29999999999927,-165.10000000000036,22.0,550.3999999999996,0,1,0,0,0,78
278,-498.8000000000011,208.0,-83.09999999999854,172.29999999999927,-165.10000000000036,22.0,0,1,0,0,0,84
279,166.8000000000011,-498.8000000000011,208.0,-83.09999999999854,172.29999999999927,-165.10000000000036,0,0,0,1,0,75
280,213.6999999999989,166.8000000000011,-498.8000000000011,208.0,-83.09999999999854,172.29999999999927,0,0,0,1,0,75
281,-20.100000000000364,213.6999999999989,166.8000000000011,-498.8000000000011,208.0,-83.09999999999854,0,1,0,0,0,78
282,94.5,-20.100000000000364,213.6999999999989,166.8000000000011,-498.8000000000011,208.0,0,1,0,0,0,79
283,53.70000000000073,94.5,-20.100000000000364,213.6999999999989,166.8000000000011,-498.8000000000011,0,1,0,0,0,82
284,383.60000000000036,53.70000000000073,94.5,-20.100000000000364,213.6999999999989,166.8000000000011,0,1,0,0,0,83
285,-335.0,383.60000000000036,53.70000000000073,94.5,-20.100000000000364,213.6999999999989,0,1,0,0,0,82
286,-197.39999999999964,-335.0,383.60000000000036,53.70000000000073,94.5,-20.100000000000364,0,1,0,0,0,80
287,106.69999999999891,-197.39999999999964,-335.0,383.60000000000036,53.70000000000073,94.5,0,0,0,1,0,75
288,-327.6999999999989,106.69999999999891,-197.39999999999964,-335.0,383.60000000000036,53.70000000000073,0,1,0,0,0,81
289,132.09999999999854,-327.6999999999989,106.69999999999891,-197.39999999999964,-335.0,383.60000000000036,0,1,0,0,0,78
290,-19.69999999999891,132.09999999999854,-327.6999999999989,106.69999999999891,-197.39999999999964,-335.0,0,1,0,0,0,76
291,111.89999999999964,-19.69999999999891,132.09999999999854,-327.6999999999989,106.69999999999891,-197.39999999999964,0,1,0,0,0,78
292,-428.7000000000007,111.89999999999964,-19.69999999999891,132.09999999999854,-327.6999999999989,106.69999999999891,0,0,0,1,0,75
293,137.5,-428.7000000000007,111.89999999999964,-19.69999999999891,132.09999999999854,-327.6999999999989,0,1,0,0,0,76
294,-134.89999999999964,137.5,-428.7000000000007,111.89999999999964,-19.69999999999891,132.09999999999854,0,0,0,1,0,75
295,200.0,-134.89999999999964,137.5,-428.7000000000007,111.89999999999964,-19.69999999999891,0,0,0,1,0,74
296,-59.29999999999927,200.0,-134.89999999999964,137.5,-428.7000000000007,111.89999999999964,0,1,0,0,0,79
297,233.89999999999964,-59.29999999999927,200.0,-134.89999999999964,137.5,-428.7000000000007,0,0,0,1,0,75
298,-57.79999999999927,233.89999999999964,-59.29999999999927,200.0,-134.89999999999964,137.5,0,0,0,1,0,75
299,270.6999999999989,-57.79999999999927,233.89999999999964,-59.29999999999927,200.0,-134.89999999999964,0,0,0,1,0,75
300,-501.60000000000036,270.6999999999989,-57.79999999999927,233.89999999999964,-59.29999999999927,200.0,0,1,0,0,0,83
301,-1244.5,-501.60000000000036,270.6999999999989,-57.79999999999927,233.89999999999964,-59.29999999999927,0,1,0,0,0,79
302,303.7000000000007,-1244.5,-501.60000000000036,270.6999999999989,-57.79999999999927,233.89999999999964,0,0,1,0,0,40
303,-380.2999999999993,303.7000000000007,-1244.5,-501.60000000000036,270.6999999999989,-57.79999999999927,0,0,1,0,0,41
304,204.1999999999989,-380.2999999999993,303.7000000000007,-1244.5,-501.60000000000036,270.6999999999989,0,0,1,0,0,41
305,80.5,204.1999999999989,-380.2999999999993,303.7000000000007,-1244.5,-501.60000000000036,0,0,1,0,0,41
306,-250.29999999999927,80.5,204.1999999999989,-380.2999999999993,303.7000000000007,-1244.5,0,0,1,0,0,41
307,98.0,-250.29999999999927,80.5,204.1999999999989,-380.2999999999993,303.7000000000007,0,0,1,0,0,38
308,115.10000000000036,98.0,-250.29999999999927,80.5,204.1999999999989,-380.2999999999993,0,0,1,0,0,38
309,50.5,115.10000000000036,98.0,-250.29999999999927,80.5,204.1999999999989,0,0,1,0,0,41
310,51.69999999999891,50.5,115.10000000000036,98.0,-250.29999999999927,80.5,0,0,1,0,0,41
311,-115.89999999999964,51.69999999999891,50.5,115.10000000000036,98.0,-250.29999999999927,0,0,1,0,0,38
312,349.2999999999993,-115.89999999999964,51.69999999999891,50.5,115.10000000000036,98.0,0,0,1,0,0,39
313,110.0,349.2999999999993,-115.89999999999964,51.69999999999891,50.5,115.10000000000036,0,0,0,0,1,47
314,164.20000000000073,110.0,349.2999999999993,-115.89999999999964,51.69999999999891,50.5,0,0,1,0,0,43
315,-8.200000000000728,164.20000000000073,110.0,349.2999999999993,-115.89999999999964,51.69999999999891,0,0,0,0,1,48
316,-8.299999999999272,-8.200000000000728,164.20000000000073,110.0,349.2999999999993,-115.89999999999964,0,0,0,0,1,49
317,148.79999999999927,-8.299999999999272,-8.200000000000728,164.20000000000073,110.0,349.2999999999993,0,0,0,0,1,48
318,-160.29999999999927,148.79999999999927,-8.299999999999272,-8.200000000000728,164.20000000000073,110.0,0,0,0,0,1,52
319,-504.7000000000007,-160.29999999999927,148.79999999999927,-8.299999999999272,-8.200000000000728,164.20000000000073,0,0,0,0,1,48
320,114.70000000000073,-504.7000000000007,-160.29999999999927,148.79999999999927,-8.299999999999272,-8.200000000000728,0,0,1,0,0,39
321,-294.2000000000007,114.70000000000073,-504.7000000000007,-160.29999999999927,148.79999999999927,-8.299999999999272,0,0,1,0,0,43
322,502.10000000000036,-294.2000000000007,114.70000000000073,-504.7000000000007,-160.29999999999927,148.79999999999927,0,0,1,0,0,39
323,-50.600000000000364,502.10000000000036,-294.2000000000007,114.70000000000073,-504.7000000000007,-160.29999999999927,0,0,1,0,0,46
324,39.100000000000364,-50.600000000000364,502.10000000000036,-294.2000000000007,114.70000000000073,-504.7000000000007,0,0,1,0,0,45
325,48.30000000000109,39.100000000000364,-50.600000000000364,502.10000000000036,-294.2000000000007,114.70000000000073,0,0,0,0,1,47
326,-83.0,48.30000000000109,39.100000000000364,-50.600000000000364,502.10000000000036,-294.2000000000007,0,0,1,0,0,43
327,147.6999999999989,-83.0,48.30000000000109,39.100000000000364,-50.600000000000364,502.10000000000036,0,0,1,0,0,45
328,-64.79999999999927,147.6999999999989,-83.0,48.30000000000109,39.100000000000364,-50.600000000000364,0,0,0,0,1,49
329,-155.60000000000036,-64.79999999999927,147.6999999999989,-83.0,48.30000000000109,39.100000000000364,0,0,1,0,0,45
330,-48.20000000000073,-155.60000000000036,-64.79999999999927,147.6999999999989,-83.0,48.30000000000109,0,0,1,0,0,41
331,-28.099999999998545,-48.20000000000073,-155.60000000000036,-64.79999999999927,147.6999999999989,-83.0,0,0,1,0,0,40
332,128.6999999999989,-28.099999999998545,-48.20000000000073,-155.60000000000036,-64.79999999999927,147.6999999999989,0,0,1,0,0,42
333,116.60000000000036,128.6999999999989,-28.099999999998545,-48.20000000000073,-155.60000000000036,-64.79999999999927,0,0,1,0,0,42
334,-186.89999999999964,116.60000000000036,128.6999999999989,-28.099999999998545,-48.20000000000073,-155.60000000000036,0,0,0,0,1,47
335,68.29999999999927,-186.89999999999964,116.60000000000036,128.6999999999989,-28.099999999998545,-48.20000000000073,0,0,1,0,0,43
336,253.20000000000073,68.29999999999927,-186.89999999999964,116.60000000000036,128.6999999999989,-28.099999999998545,0,0,1,0,0,46
337,130.10000000000036,253.20000000000073,68.29999999999927,-186.89999999999964,116.60000000000036,128.6999999999989,0,0,0,0,1,48
338,244.1999999999989,130.10000000000036,253.20000000000073,68.29999999999927,-186.89999999999964,116.60000000000036,0,0,0,0,1,53
339,72.60000000000036,244.1999999999989,130.10000000000036,253.20000000000073,68.29999999999927,-186.89999999999964,0,0,0,1,0,55
340,162.89999999999964,72.60000000000036,244.1999999999989,130.10000000000036,253.20000000000073,68.29999999999927,0,0,0,0,1,52
341,-110.10000000000036,162.89999999999964,72.60000000000036,244.1999999999989,130.10000000000036,253.20000000000073,0,0,0,1,0,56
342,-3.399999999999636,-110.10000000000036,162.89999999999964,72.60000000000036,244.1999999999989,130.10000000000036,0,0,0,0,1,53
343,82.60000000000036,-3.399999999999636,-110.10000000000036,162.89999999999964,72.60000000000036,244.1999999999989,0,0,0,1,0,56
344,-181.0,82.60000000000036,-3.399999999999636,-110.10000000000036,162.89999999999964,72.60000000000036,0,0,0,0,1,52
345,40.100000000000364,-181.0,82.60000000000036,-3.399999999999636,-110.10000000000036,162.89999999999964,0,0,0,1,0,56
346,144.79999999999927,40.100000000000364,-181.0,82.60000000000036,-3.399999999999636,-110.10000000000036,0,0,0,1,0,55
347,246.5,144.79999999999927,40.100000000000364,-181.0,82.60000000000036,-3.399999999999636,0,0,0,1,0,55
348,160.10000000000036,246.5,144.79999999999927,40.100000000000364,-181.0,82.60000000000036,0,0,0,1,0,56
349,895.2000000000007,160.10000000000036,246.5,144.79999999999927,40.100000000000364,-181.0,0,0,0,1,0,61
350,165.89999999999964,895.2000000000007,160.10000000000036,246.5,144.79999999999927,40.100000000000364,0,0,0,1,0,73
351,-40.5,165.89999999999964,895.2000000000007,160.10000000000036,246.5,144.79999999999927,0,0,0,1,0,74
352,183.10000000000036,-40.5,165.89999999999964,895.2000000000007,160.10000000000036,246.5,0,0,0,1,0,73
353,-85.0,183.10000000000036,-40.5,165.89999999999964,895.2000000000007,160.10000000000036,0,1,0,0,0,76
354,29.399999999999636,-85.0,183.10000000000036,-40.5,165.89999999999964,895.2000000000007,0,0,0,1,0,75
355,596.1999999999989,29.399999999999636,-85.0,183.10000000000036,-40.5,165.89999999999964,0,0,0,1,0,61
356,-378.89999999999964,596.1999999999989,29.399999999999636,-85.0,183.10000000000036,-40.5,0,0,0,1,0,70
357,178.3000000000011,-378.89999999999964,596.1999999999989,29.399999999999636,-85.0,183.10000000000036,0,0,0,1,0,67
358,102.69999999999891,178.3000000000011,-378.89999999999964,596.1999999999989,29.399999999999636,-85.0,0,0,0,1,0,74
359,237.39999999999964,102.69999999999891,178.3000000000011,-378.89999999999964,596.1999999999989,29.399999999999636,0,0,0,1,0,73
360,-37.899999999999636,237.39999999999964,102.69999999999891,178.3000000000011,-378.89999999999964,596.1999999999989,0,0,0,1,0,72
361,-198.0,-37.899999999999636,237.39999999999964,102.69999999999891,178.3000000000011,-378.89999999999964,0,0,0,1,0,71
362,458.5,-198.0,-37.899999999999636,237.39999999999964,102.69999999999891,178.3000000000011,0,0,0,1,0,71
363,125.70000000000073,458.5,-198.0,-37.899999999999636,237.39999999999964,102.69999999999891,0,0,0,1,0,74
364,1441.5,125.70000000000073,458.5,-198.0,-37.899999999999636,237.39999999999964,0,0,0,1,0,72
365,-9.200000000000728,1441.5,125.70000000000073,458.5,-198.0,-37.899999999999636,0,1,0,0,0,90
366,-749.5,-9.200000000000728,1441.5,125.70000000000073,458.5,-198.0,0,1,0,0,0,88
367,655.3000000000011,-749.5,-9.200000000000728,1441.5,125.70000000000073,458.5,0,1,0,0,0,82
368,-156.5,655.3000000000011,-749.5,-9.200000000000728,1441.5,125.70000000000073,0,1,0,0,0,90
369,-23.600000000000364,-156.5,655.3000000000011,-749.5,-9.200000000000728,1441.5,0,1,0,0,0,90
370,392.1999999999989,-23.600000000000364,-156.5,655.3000000000011,-749.5,-9.200000000000728,0,1,0,0,0,86
371,598.9000000000015,392.1999999999989,-23.600000000000364,-156.5,655.3000000000011,-749.5,0,1,0,0,0,87
372,29.5,598.9000000000015,392.1999999999989,-23.600000000000364,-156.5,655.3000000000011,0,1,0,0,0,89
373,-253.20000000000073,29.5,598.9000000000015,392.1999999999989,-23.600000000000364,-156.5,0,1,0,0,0,90
374,-118.0,-253.20000000000073,29.5,598.9000000000015,392.1999999999989,-23.600000000000364,0,1,0,0,0,86
375,762.7999999999993,-118.0,-253.20000000000073,29.5,598.9000000000015,392.1999999999989,0,1,0,0,0,90
376,946.5,762.7999999999993,-118.0,-253.20000000000073,29.5,598.9000000000015,0,1,0,0,0,86
377,112.29999999999927,946.5,762.7999999999993,-118.0,-253.20000000000073,29.5,0,1,0,0,0,91
378,28.900000000001455,112.29999999999927,946.5,762.7999999999993,-118.0,-253.20000000000073,0,1,0,0,0,94
379,871.7000000000007,28.900000000001455,112.29999999999927,946.5,762.7999999999993,-118.0,0,1,0,0,0,86
380,12.0,871.7000000000007,28.900000000001455,112.29999999999927,946.5,762.7999999999993,0,1,0,0,0,91
381,-274.2999999999993,12.0,871.7000000000007,28.900000000001455,112.29999999999927,946.5,0,1,0,0,0,94
382,-33.30000000000291,-274.2999999999993,12.0,871.7000000000007,28.900000000001455,112.29999999999927,0,1,0,0,0,90
383,773.0,-33.30000000000291,-274.2999999999993,12.0,871.7000000000007,28.900000000001455,0,1,0,0,0,88
384,-429.59999999999854,773.0,-33.30000000000291,-274.2999999999993,12.0,871.7000000000007,0,1,0,0,0,94
385,-1561.0,-429.59999999999854,773.0,-33.30000000000291,-274.2999999999993,12.0,0,1,0,0,0,93
386,-34.900000000001455,-1561.0,-429.59999999999854,773.0,-33.30000000000291,-274.2999999999993,0,1,0,0,0,86
387,603.6000000000022,-34.900000000001455,-1561.0,-429.59999999999854,773.0,-33.30000000000291,0,1,0,0,0,87
388,454.7999999999993,603.6000000000022,-34.900000000001455,-1561.0,-429.59999999999854,773.0,0,1,0,0,0,89
389,1512.5999999999985,454.7999999999993,603.6000000000022,-34.900000000001455,-1561.0,-429.59999999999854,0,1,0,0,0,88
390,-927.3999999999978,1512.5999999999985,454.7999999999993,603.6000000000022,-34.900000000001455,-1561.0,0,1,0,0,0,95
391,448.09999999999854,-927.3999999999978,1512.5999999999985,454.7999999999993,603.6000000000022,-34.900000000001455,0,1,0,0,0,92
392,214.5,448.09999999999854,-927.3999999999978,1512.5999999999985,454.7999999999993,603.6000000000022,0,1,0,0,0,92
393,-775.2000000000007,214.5,448.09999999999854,-927.3999999999978,1512.5999999999985,454.7999999999993,0,1,0,0,0,92
